1,117.43818888,39.55147647,0.07,0,0.54,4.54
2,115.55337632,40.47458837,0.11,1,0.53,16.06
3,116.34546824,39.97636594,0.10,1,0.66,14.88
4,115.78901048,40.47044148,0.10,1,0.71,14.25
5,116.30376304,40.05007707,0.15,0,0.62,4.29
6,116.27898658,40.43547115,0.10,1,0.58,14.90
7,116.39363972,40.06790038,0.10,1,0.44,4.15
8,116.80472254,40.28146515,0.14,1,0.58,15.97
9,116.08713605,40.39016882,0.10,0,0.77,14.90
10,115.87754540,40.22469790,0.12,1,0.59,13.76
11,115.93463223,40.11985801,0.11,1,0.52,14.63
12,116.55607747,40.58690901,0.10,1,0.55,4.56
13,116.29382942,40.62117791,0.11,1,0.63,13.63
14,116.62996497,40.20042297,0.07,1,0.66,14.69
15,116.68230951,40.18374572,0.19,1,0.55,4.67
16,116.23424588,40.72277855,0.10,0,0.79,4.41
17,115.40138111,40.95928631,0.09,0,0.77,14.92
18,117.06748353,40.46196385,0.09,1,0.65,15.40
19,116.57994354,39.47610998,0.11,1,0.52,4.98
20,116.43300370,39.91320716,0.13,0,0.70,15.90
21,116.32704880,40.52915796,0.14,1,0.68,16.61
22,116.72178613,40.29612129,0.14,0,0.60,15.44
23,115.99734162,40.08568662,0.15,0,0.50,15.69
24,117.05283019,39.77506260,0.05,0,0.58,4.29
25,116.63195491,40.10981261,0.11,1,0.63,15.45
26,116.65666521,40.48259928,0.13,1,0.24,16.73
27,116.60584790,40.03576851,0.09,1,0.53,15.10
28,117.21838253,40.27868720,0.14,0,0.49,25.81
29,115.41118113,40.44418772,0.05,1,0.80,14.55
30,116.37988912,40.19572409,0.08,1,0.62,14.52
31,116.45465806,40.30522641,0.13,1,0.46,4.55
32,115.99114228,40.18671689,0.16,1,0.74,14.85
33,115.84654053,40.51890141,0.10,0,0.35,4.57
34,116.42622617,40.01689037,0.06,1,0.55,30.42
35,117.17762229,39.55867152,0.08,0,0.40,26.46
36,116.69516658,40.65538850,0.13,1,0.57,15.62
37,116.24343074,40.04089349,0.05,1,0.42,15.68
38,116.19720904,40.04053530,0.07,1,0.52,15.18
39,116.12418712,40.59536672,0.11,0,0.46,14.47
40,115.76674180,40.27007166,0.09,1,0.47,16.02
41,116.60286824,39.99385483,0.07,1,0.46,14.32
42,116.74520822,40.13844644,0.14,0,0.44,16.76
43,115.97419650,39.95625495,0.13,0,0.30,14.87
44,116.89278179,40.74603501,0.16,1,0.30,4.60
45,116.36149658,40.44824210,0.14,1,0.80,30.75
46,116.74154152,40.19375703,0.12,1,0.54,15.63
47,116.58479518,40.26265537,0.09,1,0.58,4.77
48,116.13009230,40.84705743,0.11,1,0.33,14.10
49,116.55799080,40.14809922,0.14,1,0.68,4.35
50,115.94400832,40.37029846,0.09,1,0.60,13.65
51,116.72661872,40.19477244,0.07,1,0.48,14.59
52,116.49845042,40.16778487,0.10,0,0.43,13.50
53,115.58759461,40.71799691,0.12,1,0.52,14.07
54,116.05179208,40.38695487,0.12,1,0.48,13.29
55,116.59344326,40.08464062,0.07,1,0.72,13.75
56,116.61858767,40.88711700,0.14,0,0.60,16.49
57,116.49272033,40.46453576,0.12,1,0.60,15.53
58,116.51278098,40.17349332,0.14,1,0.62,17.10
59,115.80041887,40.35021403,0.05,1,0.42,15.64
60,116.08267262,40.23195491,0.10,1,0.45,4.55
61,116.27608570,40.12464400,0.06,1,0.51,15.39
62,116.14991037,40.14593016,0.12,1,0.61,4.16
63,116.62538147,40.19864307,0.07,1,0.65,15.74
64,117.38025864,40.25452957,0.06,1,0.45,17.06
65,116.07916369,39.85916748,0.15,1,0.54,5.27
66,116.10151318,40.41390229,0.13,1,0.56,12.78
67,116.92235815,40.08487228,0.12,1,0.47,15.88
68,117.05514425,39.94653661,0.13,1,0.45,14.66
69,117.11614787,40.39461732,0.08,1,0.59,3.99
70,116.00618341,40.05191366,0.12,1,0.48,4.31
71,116.21038388,40.40342314,0.10,1,0.37,14.50
72,116.84962884,40.34273380,0.13,1,0.42,13.93
73,116.81993438,41.07971408,0.07,1,0.31,14.31
74,116.46340856,40.84928465,0.16,0,0.57,28.48
75,116.59783303,40.46656210,0.10,0,0.45,4.51
76,116.04148490,39.89362919,0.13,1,0.50,4.61
77,116.15038533,40.29261151,0.07,1,0.51,13.66
78,116.35739259,40.02108197,0.13,1,0.59,15.87
79,116.11349664,40.24315433,0.12,1,0.65,15.74
80,116.75633055,40.23678258,0.10,1,0.72,15.44
81,116.34807628,40.47597954,0.12,1,0.48,15.06
82,116.39581983,40.21219322,0.14,1,0.27,4.49
83,116.26611044,40.20859235,0.12,1,0.40,16.20
