1,117.07012804,40.08219370,0.08,1,0.70,28.58
2,116.91229709,40.34587945,0.12,1,0.61,14.52
3,116.90192928,40.27966009,0.10,0,0.64,15.20
4,116.56133147,40.40548659,0.07,1,0.62,15.12
5,115.56018335,40.54827548,0.11,1,0.68,4.35
6,116.44923569,39.73997226,0.12,0,0.44,24.13
7,117.06039279,40.51605511,0.11,1,0.65,16.04
8,116.87521368,40.44680017,0.11,1,0.72,4.98
9,116.45554374,39.93572201,0.11,1,0.44,4.99
10,116.72186226,40.26497042,0.14,1,0.53,4.34
11,117.07175436,40.48377580,0.10,1,0.40,14.56
12,117.07478647,40.50967712,0.09,1,0.25,30.40
13,117.07975154,40.61679612,0.14,1,0.38,13.80
14,116.80814129,40.19968918,0.12,1,0.47,29.29
15,117.04532896,40.63278972,0.07,1,0.73,29.09
16,116.63491389,39.94335526,0.05,1,0.73,15.66
17,116.95477780,39.70787022,0.03,1,0.71,4.58
18,116.76763957,40.13863363,0.12,1,0.63,14.29
19,116.79642197,40.08926821,0.11,1,0.50,15.53
20,117.04028541,40.56177202,0.15,1,0.52,16.13
21,116.82986466,40.21255593,0.12,0,0.64,16.50
22,117.05486074,40.22379510,0.05,1,0.52,16.82
23,117.09229775,40.70036278,0.14,1,0.47,15.67
24,117.00000889,40.15501484,0.13,1,0.41,12.49
25,116.80585255,40.68457885,0.04,1,0.38,14.98
26,117.10578331,40.48101093,0.12,1,0.74,14.82
27,117.00034919,40.26031839,0.08,1,0.56,4.72
28,117.18175242,40.54288089,0.09,1,0.64,13.69
29,117.26053646,40.63469630,0.13,1,0.36,15.09
30,116.89318444,40.63130049,0.03,1,0.68,16.28
31,116.51138158,40.75759411,0.13,0,0.38,15.08
32,116.92766711,40.21507716,0.11,1,0.49,15.62
33,117.03870767,40.52514870,0.13,1,0.61,4.72
34,116.44117417,40.57133497,0.13,1,0.65,4.41
35,117.12304018,40.62321422,0.12,0,0.63,4.49
36,116.91266359,40.35358371,0.11,1,0.43,15.86
37,117.02030625,40.54053249,0.12,0,0.39,4.83
38,116.63153715,40.79196567,0.08,1,0.44,4.54
39,116.59191128,40.73401142,0.09,1,0.55,16.32
40,116.92883538,40.67069046,0.05,0,0.72,15.13
41,116.57595206,40.73401619,0.05,1,0.63,16.28
42,116.82815263,40.60423802,0.09,1,0.70,13.24
43,117.14779706,40.64666267,0.12,0,0.46,16.03
44,116.56892912,40.72135845,0.11,1,0.51,14.82
45,117.01922031,40.16327264,0.08,1,0.58,14.77
46,117.01951069,39.57285904,0.14,1,0.55,14.57
47,116.96515483,40.51774611,0.09,1,0.29,13.14
48,116.40793792,39.81696945,0.14,1,0.46,16.27
49,117.23303197,40.58474149,0.04,1,0.49,13.39
50,116.32802431,39.79988095,0.08,1,0.53,15.18
51,116.26202003,40.02041530,0.12,0,0.47,30.32
52,116.75753732,40.29616877,0.07,1,0.65,15.43
53,117.41088275,40.78202072,0.12,1,0.69,4.49
54,116.68498426,40.49430495,0.10,1,0.60,15.85
55,116.63258644,40.31254912,0.15,1,0.72,14.60
56,116.79590525,40.38441465,0.08,1,0.40,15.33
57,116.69537424,40.57728966,0.10,0,0.68,15.29
58,116.78358499,40.52527640,0.10,1,0.59,14.13
59,117.31170022,40.67196154,0.15,1,0.61,14.01
60,116.92151375,40.43057928,0.09,1,0.45,15.29
61,116.81984605,39.97386894,0.07,1,0.48,15.39
62,116.79952246,40.65567148,0.08,1,0.51,14.77
63,116.83178132,40.69379025,0.11,0,0.59,16.02
64,116.84922602,40.38821107,0.11,1,0.88,4.95
65,116.81357988,40.66190481,0.10,1,0.59,14.31
66,116.85416987,40.68157217,0.14,1,0.62,4.23
67,116.50821255,39.77571568,0.09,1,0.63,15.58
68,116.91025279,40.18501211,0.12,0,0.65,15.47
69,116.90293994,40.12704543,0.12,1,0.55,4.30
70,116.48965462,40.98592659,0.07,0,0.59,4.57
71,117.15450961,40.64865588,0.09,1,0.60,14.56
72,116.90638643,40.41936483,0.09,1,0.57,14.74
73,116.86589886,40.47227840,0.06,0,0.49,31.24
74,117.03978407,40.49954735,0.13,1,0.59,15.72
75,116.90647213,40.34238657,0.07,1,0.57,13.52
76,117.12896877,40.71276279,0.09,1,0.44,14.50
77,116.99506571,40.45051272,0.14,1,0.69,14.36
78,117.05033072,40.52307334,0.08,1,0.67,14.56
79,117.00279815,40.21534750,0.08,1,0.62,13.48
80,116.75054751,40.55083814,0.08,1,0.45,16.27
81,116.40554638,39.83083101,0.11,0,0.59,14.43
82,116.99008429,39.51067435,0.09,1,0.56,15.86
83,117.35415111,40.67737124,0.11,1,0.58,14.13
84,116.82429457,40.21283330,0.09,1,0.56,29.33
85,117.22622520,40.61109396,0.10,1,0.48,16.87
86,116.71803090,40.31320383,0.05,1,0.48,13.16
87,116.48201679,39.74097577,0.14,0,0.49,14.83
